robot_base: xmls/car.xml
num_steps: 1000
robot_locations: [[-1,0]]
robot_rot: 3.14
task: goal
observe_goal_lidar: True
observe_hazards: True
constrain_hazards: True
lidar_max_dist: 10
lidar_num_bins: 16
hazards_num: 37
randomize_layout: True
hazards_locations: [[-2,-1],[-2,0],[-2,1],[-2,2],[-1,-1],[-1,2],[0,-1],[0,0],[0,2],[1,-1],[1,0],[1,2],[2,-1],[2,2],[3,-1],[3,0],[3,1],[3,2],[-2,-0.5],[-2,0.5],[-2,1.5],[-1.5,-1],[-1.5,2],[-0.5,-1],[-0.5,2],[0,-0.5],[0.5,-1],[0.5,0],[0.5,2],[1,-0.5],[1.5,-1],[1.5,2],[2.5,-1],[2.5,2],[3,-0.5],[3,0.5],[3,1.5]]
hazards_size: 0.7
hazards_keepout: 0
goal_locations: [[2,0]]
goal_size: 0.3
